lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011middle1.png281"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle1.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle1.png[0m029a04930311b941^4f3d2e930311b941^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300011middle1.png00348830deffdf42^1383"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle1.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle1.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"8389C84F-3933-48ED-BF26-95814D276827-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle2.png
s420545425.611590
e420545425.734580
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle2.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011middle2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011middle2.png281"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle2.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle2.png[0m6bd79c910311b941^f016bc910311b941^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300011middle2.png00348830deffdf42^1383"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle2.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle2.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"AC0540B0-1978-4D2A-8DC6-EA4F6DE15B1B-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle3.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle3.png
s420545427.555062
e420545427.790846
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle3.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011middle3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011middle3.png281"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle3.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle3.png[0m9e618e930311b941^3675ca930311b941^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300011middle3.png00348830deffdf42^1383"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle3.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle3.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle3.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"F1EBBB2C-AA71-4279-B73C-6CF31A6441DD-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_config.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/barrier_config.json
s420545428.249333
e420545428.279894
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_config.json
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/barrier_config.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/barrier_config.json276"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_config.json [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/barrier_config.json[0m0ef53f940311b941^eba747940311b941^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/barrier_config.json00348830deffdf42^1371"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_config.json [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/barrier_config.json[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_config.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"07711415-7F3C-479C-831E-5B1AC77E65A3-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_source.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/barrier_source.pvr.ccz
s420545428.209223
e420545428.239468
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_source.pvr.ccz
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/barrier_source.pvr.ccz
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/barrier_source.pvr.ccz282"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_source.pvr.ccz [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/barrier_source.pvr.ccz[0mddcf35940311b941^e44e3d940311b941^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/barrier_source.pvr.ccz00348830deffdf42^1380"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_source.pvr.ccz [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/barrier_source.pvr.ccz[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_source.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"80C57FD7-EB51-4EE5-8A4B-E3CAE4480F48-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/sceneConfig.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/sceneConfig.json
s420545426.806354
e420545427.015951
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/sceneConfig.json
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/sceneConfig.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/sceneConfig.json262"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/sceneConfig.json [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/sceneConfig.json[0m3a93ce920311b941^b3b209930311b941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/sceneConfig.json00348830deffdf42^1346"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/sceneConfig.json [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/sceneConfig.json[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/sceneConfig.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"553D5106-B1D8-401C-A9A3-190A2977E9C1-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201001.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201001.pvr.ccz
s420545426.075019
e420545426.145819
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201001.pvr.ccz
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/201001.pvr.ccz
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/201001.pvr.ccz265"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201001.pvr.ccz [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201001.pvr.ccz[0mba4e13920311b941^9a7a25920311b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/201001.pvr.ccz00348830deffdf42^1354"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201001.pvr.ccz [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201001.pvr.ccz[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201001.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"BFE13F72-7AC2-45CE-B582-5EF0EBB715E8-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201002.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201002.pvr.ccz
s420545427.440521
e420545427.511378
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201002.pvr.ccz
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/201002.pvr.ccz
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/201002.pvr.ccz265"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201002.pvr.ccz [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201002.pvr.ccz[0m99f370930311b941^85ea82930311b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/201002.pvr.ccz00348830deffdf42^1354"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201002.pvr.ccz [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201002.pvr.ccz[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201002.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"E55268B0-94F0-4B96-A971-B36CB1BB8BB2-
